,Property Type,Year Built,Site EUI (kBTU/sf)
2,Multifamily Housing,1905,42.6
3,Multifamily Housing,1900,56.8
4,Office,1924,26.3
5,Parking,1980,5.1
6,Office,1973,98.2
7,Office,1963,69
8,Hotel,1893,86.6
10,Residence Hall/Dormitory,2004,90.2
11,Office,1900,63
12,Office,1816,85.5
13,Office,1901,64.5
14,Office,1925,74.2
15,College/University,1996,47.8
16,Multifamily Housing,1890,137.3
17,Multifamily Housing,1965,13.1
18,Office,1897,51.4
19,College/University,1989,160.8
20,Hotel,1909,282.8
21,Office,1911,60.3
22,Barracks,1908,54.3
24,Office,1968,26.2
25,Office,2000,179.2
26,College/University,2015,72.1
27,Multifamily Housing,1900,163.9
28,Office,2000,60
29,Mixed Use Property,1970,306.3
30,Office,1975,61.4
31,Mixed Use Property,1899,60.9
32,Multifamily Housing,2000,52.9
33,Other - Mall,1930,104.2
34,Retail Store,1965,85.5
35,Multifamily Housing,1900,32.9
36,Office,1920,84.3
38,Office,1914,84.6
39,Office,1925,105
41,Multifamily Housing,2009,130
42,Office,1862,78.6
43,Worship Facility,1860,46.1
44,Worship Facility,1945,68.5
45,Office,1968,5.8
46,Office,1900,65.1
48,Office,1900,48.2
49,Office,1898,114.4
50,College/University,1920,60.6
52,Office,1970,80.6
53,Courthouse,1998,75.5
56,Office,1920,59.7
57,Multifamily Housing,1990,29.9
58,Multifamily Housing,1900,63.8
59,Multifamily Housing,1900,78.1
60,Multifamily Housing,1976,59.5
61,Office,1899,86.3
62,Office,1910,66.2
63,Financial Office,1978,86.1
64,Vocational School,1932,77.5
65,Office,1891,85.8
66,Hotel,1875,127
67,Parking,1980,208.1
68,Office,1986,80.2
71,Hotel,1982,89
72,Office,1968,79.7
73,Hotel,1990,82.5
75,Multifamily Housing,1986,38.1
76,Office,1923,85.1
77,Office,1902,120.3
78,Multifamily Housing,1978,12.6
79,Multifamily Housing,1987,49
80,Fire Station,2000,152.2
82,Office,1923,56
83,Other - Recreation,2003,111.3
84,Office,1933,45.1
85,Fire Station,2000,238.6
86,Office,1915,77.8
87,Office,1981,61
88,Office,1985,51.8
89,Office,1978,79.2
90,Office,1847,47.9
91,Multifamily Housing,2001,68.4
92,Financial Office,1987,61.7
93,Distribution Center,1995,78.2
94,Office,1902,51.2
96,Multifamily Housing,1976,59
97,Multifamily Housing,2007,106.1
98,Lifestyle Center,2000,45
99,Office,1980,102.7
100,Multifamily Housing,1901,102.2
101,Office,1926,45.6
102,Office,1981,66.3
103,Other,1990,57.7
104,Parking,1925,3.4
105,Office,1873,63.2
106,Supermarket/Grocery Store,2008,222.3
107,Worship Facility,1954,41.7
108,Office,1970,74.9
109,Office,1908,58.7
110,Office,1988,62.6
111,Office,1974,75.4
112,Office,1988,68.1
113,Office,1899,73.8
114,Office,1911,79.9
115,Multifamily Housing,1974,50.6
116,Fire Station,2000,132.6
117,Office,1989,60.9
118,Office,1899,71.5
119,Mixed Use Property,1960,133
122,Office,1929,46.4
123,Office,1977,63.2
126,Office,1947,49.3
127,Office,1998,88.8
128,Office,1900,42.3
129,Office,1984,141.2
130,Office,1873,73.5
131,Office,1900,95
132,Office,1922,79.4
133,Office,1966,99.2
134,Office,1931,49.8
135,Office,1921,96.4
136,Aquarium,1969,76.8
137,Office,2010,463.5
138,Office,1984,61.8
139,Office,1984,58
140,Office,1903,58
141,Office,1929,47.4
142,Office,1987,96.5
143,Museum,1880,74.8
144,Multifamily Housing,2013,57.1
145,Office,2004,66.3
146,Office,1873,48.4
147,Multifamily Housing,1830,3.5
148,Office,1910,105.6
149,Office,1934,55.4
150,Multifamily Housing,1900,48.9
152,Parking,1969,11.5
153,Office,1980,74.4
155,Hotel,2016,49.6
156,Office,1901,57.9
157,Multifamily Housing,1990,100
158,Multifamily Housing,1990,54.5
160,Office,1929,63.7
161,Office,1905,143.4
163,Multifamily Housing,2006,30.1
164,Multifamily Housing,1900,51.2
165,Office,1877,81.3
167,Hotel,1998,118.1
168,Multifamily Housing,2005,86.4
169,Office,1969,76.4
170,Office,1987,46.4
171,Office,1975,105.9
172,Office,1986,70.1
173,Office,1992,76.1
174,College/University,1973,266
175,Multifamily Housing,2001,66.9
176,Multifamily Housing,1997,124.4
177,Multifamily Housing,1909,61.8
178,Office,1892,47.9
179,Multifamily Housing,1922,140.3
180,Fire Station,2000,43
181,Multifamily Housing,2014,37.8
183,Multifamily Housing,2001,58.1
184,Other,1924,95.4
185,Laboratory,1940,300.1
186,Office,1969,75.6
188,Parking,1925,256.4
189,College/University,1986,139.2
190,Office,1895,60.9
191,Other - Recreation,2000,182.5
192,Multifamily Housing,2013,111.4
193,Laboratory,2002,371
194,Residence Hall/Dormitory,1908,52.7
195,Multifamily Housing,1967,42.9
196,Office,1950,14.8
197,Multifamily Housing,2004,62.8
198,Multifamily Housing,1985,66.8
199,Movie Theater,1990,89.4
200,Office,1916,118.1
201,Office,1899,56.6
202,Office,1899,43.5
203,Office,1910,64.3
204,Office,1984,176.8
205,Mixed Use Property,2000,158.6
206,College/University,1951,85.8
207,Office,1909,69.6
208,Multifamily Housing,1973,41.7
209,Office,1899,6
211,Medical Office,1940,115.3
212,Office,1928,72.2
214,Hotel,1904,100.6
215,Residence Hall/Dormitory,2010,71.3
216,Performing Arts,1928,107
217,Office,1976,99.6
218,Multifamily Housing,1900,82.4
219,Office,2009,70.9
220,Office,1903,92.9
221,Fire Station,2000,121
222,Multifamily Housing,2006,67.5
223,Multifamily Housing,2013,67.1
224,Multifamily Housing,1950,41
225,Office,1898,80.2
226,Office,1898,77.7
